WARNING: Database file from DATABASE keyword is used; command line argument ignored.
   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/pitzer.dat

------------------
Reading data base.
------------------

WARNING: Unknown input, no keyword has been specified.
	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	PITZER
	GAS_BINARY_PARAMETERS
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	MEAN_GAMMAS
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/pitzer.dat
	SELECTED_OUTPUT 101
	    file                 stuyfz_101.sel
	USER_PUNCH 101
	    headings Mu SC
	    start
	10 PUNCH STR_F$(MU, 20, 12)
	20 PUNCH STR_F$(SC, 20, 10)
	    end
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	N(5)		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10  0  1.5  12
	NO3- = NO3-
		gamma	3.0	0
		dw	1.9e-9  184  1.85  3.85
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	1.98e-9  312  0.95  4.53
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	-axis_titles "Specific Conductance / (mS/cm)" "calculated"
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 1e4 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1) : put(1 + get(2), 2)
	 46 if sc > 1e4 then print (get(1) / (cell_no - 1))^0.5
	 47 if cell_no = 238 then print 's.d', get(1)^0.5 / get(2) * 1e3, 'uS/cm for', get(2), 'analyses with SC < 10000 uS/cm'
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N(5)	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
   OH-             8.275e-08   6.532e-08    -7.082    -7.185    -0.103     -4.13
   H2O             5.551e+01   9.992e-01     1.744    -0.000     0.000     18.05
Amm           2.778e-06
   AmmH+           2.770e-06   2.264e-06    -5.558    -5.645    -0.088     (0)  
   Amm             8.601e-09   8.601e-09    -8.065    -8.065     0.000     (0)  
C(4)          5.632e-03
   HCO3-           4.658e-03   3.953e-03    -2.332    -2.403    -0.071     24.38
   CO2             9.711e-04   9.744e-04    -3.013    -3.011     0.001     34.56
   CO3-2           3.666e-06   1.552e-06    -5.436    -5.809    -0.373     -4.51
   MgCO3           9.613e-08   9.613e-08    -7.017    -7.017     0.000    -17.08
Ca            7.902e-03
   Ca+2            7.902e-03   3.548e-03    -2.102    -2.450    -0.348    -17.75
Cl            1.173e-03
   Cl-             1.173e-03   9.728e-04    -2.931    -3.012    -0.081     18.06
K             1.128e-05
   K+              1.128e-05   9.265e-06    -4.948    -5.033    -0.085      8.97
Mg            1.732e-04
   Mg+2            1.731e-04   7.847e-05    -3.762    -4.105    -0.344    -21.19
   MgCO3           9.613e-08   9.613e-08    -7.017    -7.017     0.000    -17.08
   MgOH+           9.098e-10   7.457e-10    -9.041    -9.127    -0.086     (0)  
N(5)          3.378e-02
   NO3-            3.378e-02   2.738e-02    -1.471    -1.563    -0.091     (0)  
Na            8.850e-04
   Na+             8.850e-04   7.383e-04    -3.053    -3.132    -0.079     -1.52
S(6)          2.118e-03
   SO4-2           2.118e-03   7.566e-04    -2.674    -3.121    -0.447     14.74
   HSO4-           8.242e-09   6.923e-09    -8.084    -8.160    -0.076     40.06

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -1.38     -5.57   -4.19  CaSO4
  Aragonite        -0.07     -8.26   -8.19  CaCO3
  Arcanite        -11.24    -13.19   -1.95  K2SO4
  Artinite         -9.72     10.32   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -14.79    -10.13    4.65  MgCl2:6H2O
  Bloedite        -14.27    -16.61   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -7.53    -18.48  -10.94  Mg(OH)2
  Burkeite        -30.07    -30.84   -0.77  Na6CO3(SO4)2
  Calcite           0.15     -8.26   -8.41  CaCO3
  Carnallite      -22.58    -18.18    4.40  KMgCl3:6H2O
  CO2(g)           -1.61     -3.01   -1.40  CO2
  Dolomite         -1.21    -18.17  -16.96  CaMg(CO3)2
  Epsomite         -5.34     -7.23   -1.89  MgSO4:7H2O
  Gaylussite      -10.91    -20.33   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -20.60    -24.47   -3.88  NaK3(SO4)2
  Glauberite       -9.65    -14.96   -5.31  Na2Ca(SO4)2
  Goergeyite      -11.39    -41.04  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -0.97     -5.57   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -7.71     -6.14    1.57  NaCl
  Hexahydrite      -5.67     -7.23   -1.55  MgSO4:6H2O
  Huntite          -7.25      3.54   10.80  CaMg3(CO3)4
  Kainite         -15.08    -15.27   -0.19  KMgClSO4:3H2O
  Kalicinite       -7.88    -17.82   -9.94  KHCO3
  Kieserite        -7.04     -7.23   -0.18  MgSO4:H2O
  Labile_S        -18.67    -24.34   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -6.34     -7.23   -0.89  MgSO4:4H2O
  Leonite         -16.44    -20.42   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -2.10     -9.91   -7.82  MgCO3
  MgCl2_2H2O      -25.11    -10.13   14.98  MgCl2:2H2O
  MgCl2_4H2O      -17.21    -10.13    7.08  MgCl2:4H2O
  Mirabilite       -7.92     -9.39   -1.46  Na2SO4:10H2O
  Misenite        -93.19   -103.99  -10.81  K8H6(SO4)7
  Nahcolite        -5.18    -15.92  -10.74  NaHCO3
  Natron          -11.25    -12.08   -0.82  Na2CO3:10H2O
  Nesquehonite     -4.75     -9.92   -5.17  MgCO3:3H2O
  Pentahydrite     -5.94     -7.23   -1.28  MgSO4:5H2O
  Pirssonite      -11.10    -20.33   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -17.81    -31.56  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.63    -16.82   -5.19  Ca(OH)2
  Schoenite       -16.09    -20.42   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -8.89     -8.05    0.84  KCl
  Syngenite       -12.43    -18.76   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -9.11     -9.38   -0.28  Na2SO4
  Trona           -16.61    -27.99  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 72.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        1.225e-02   1.225e-02
	Amm               2.777e-06   2.777e-06
	Ca                6.000e-03   6.000e-03
	Cl                4.946e-03   4.946e-03
	K                 5.254e-05   5.254e-05
	Mg                8.411e-04   8.411e-04
	N(5)              8.370e-04   8.370e-04
	Na                4.838e-03   4.838e-03
	S(6)              7.114e-04   7.114e-04

----------------------------Description of solution----------------------------

                                       pH  =   7.090    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 1657
                          Density (g/cm³)  =   0.99937
                               Volume (L)  =   1.00213
                        Viscosity (mPa s)  =   1.00737
                        Activity of water  =   0.999
                 Ionic strength (mol/kgw)  =   2.657e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   1.429e-02
                       Total CO2 (mol/kg)  =   1.429e-02
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -8.807e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -2.32
                               Iterations  =   9 (586 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.93022
                         Density of water  =   0.99820
                                  Total H  = 1.110247e+02
                                  Total O  = 5.555240e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             1.032e-07   8.417e-08    -6.987    -7.075    -0.088     -4.18
   H+              9.576e-08   8.128e-08    -7.019    -7.090    -0.071      0.00
   H2O             5.551e+01   9.995e-01     1.744    -0.000     0.000     18.05
Amm           2.777e-06
   AmmH+           2.766e-06   2.334e-06    -5.558    -5.632    -0.074     (0)  
   Amm             1.142e-08   1.142e-08    -7.942    -7.942     0.000     (0)  
C(4)          1.429e-02
   HCO3-           1.222e-02   1.079e-02    -1.913    -1.967    -0.054     24.19
   CO2             2.057e-03   2.064e-03    -2.687    -2.685     0.001     34.56
   CO3-2           1.114e-05   5.458e-06    -4.953    -5.263    -0.310     -4.71
   MgCO3           1.911e-06   1.911e-06    -5.719    -5.719     0.000    -17.08
Ca            6.000e-03
   Ca+2            6.000e-03   3.281e-03    -2.222    -2.484    -0.262    -17.84
Cl            4.946e-03
   Cl-             4.946e-03   4.225e-03    -2.306    -2.374    -0.068     18.02
K             5.254e-05
   K+              5.254e-05   4.471e-05    -4.280    -4.350    -0.070      8.94
Mg            8.411e-04
   Mg+2            8.391e-04   4.436e-04    -3.076    -3.353    -0.277    -21.28
   MgCO3           1.911e-06   1.911e-06    -5.719    -5.719     0.000    -17.08
   MgOH+           6.359e-09   5.432e-09    -8.197    -8.265    -0.068     (0)  
N(5)          8.370e-04
   NO3-            8.370e-04   6.988e-04    -3.077    -3.156    -0.078     (0)  
Na            4.838e-03
   Na+             4.838e-03   4.318e-03    -2.315    -2.365    -0.049     -1.57
S(6)          7.114e-04
   SO4-2           7.114e-04   2.897e-04    -3.148    -3.538    -0.390     14.54
   HSO4-           2.383e-09   2.058e-09    -8.623    -8.687    -0.064     40.02

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -1.84     -6.02   -4.19  CaSO4
  Aragonite         0.44     -7.75   -8.19  CaCO3
  Arcanite        -10.29    -12.24   -1.95  K2SO4
  Artinite         -7.45     12.60   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -12.76     -8.10    4.65  MgCl2:6H2O
  Bloedite        -12.81    -15.16   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -6.56    -17.50  -10.94  Mg(OH)2
  Burkeite        -25.76    -26.53   -0.77  Na6CO3(SO4)2
  Calcite           0.66     -7.75   -8.41  CaCO3
  Carnallite      -19.23    -14.83    4.40  KMgCl3:6H2O
  CO2(g)           -1.28     -2.69   -1.40  CO2
  Dolomite          0.60    -16.36  -16.96  CaMg(CO3)2
  Epsomite         -5.01     -6.89   -1.89  MgSO4:7H2O
  Gaylussite       -8.32    -17.74   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -18.61    -22.49   -3.88  NaK3(SO4)2
  Glauberite       -8.98    -14.29   -5.31  Na2Ca(SO4)2
  Goergeyite      -12.69    -42.35  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -1.42     -6.02   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -6.31     -4.74    1.57  NaCl
  Hexahydrite      -5.34     -6.89   -1.55  MgSO4:6H2O
  Huntite          -2.85      7.95   10.80  CaMg3(CO3)4
  Kainite         -13.42    -13.62   -0.19  KMgClSO4:3H2O
  Kalicinite       -6.76    -16.70   -9.94  KHCO3
  Kieserite        -6.71     -6.89   -0.18  MgSO4:H2O
  Labile_S        -16.89    -22.56   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -6.00     -6.89   -0.89  MgSO4:4H2O
  Leonite         -15.15    -19.13   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -0.80     -8.62   -7.82  MgCO3
  MgCl2_2H2O      -23.08     -8.10   14.98  MgCl2:2H2O
  MgCl2_4H2O      -15.18     -8.10    7.08  MgCl2:4H2O
  Mirabilite       -6.81     -8.27   -1.46  Na2SO4:10H2O
  Misenite        -91.30   -102.10  -10.81  K8H6(SO4)7
  Nahcolite        -3.98    -14.72  -10.74  NaHCO3
  Natron           -9.17     -9.99   -0.82  Na2CO3:10H2O
  Nesquehonite     -3.45     -8.62   -5.17  MgCO3:3H2O
  Pentahydrite     -5.61     -6.89   -1.28  MgSO4:5H2O
  Pirssonite       -8.51    -17.74   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -17.43    -31.17  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.44    -16.63   -5.19  Ca(OH)2
  Schoenite       -14.80    -19.13   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -7.57     -6.72    0.84  KCl
  Syngenite       -11.93    -18.26   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -7.99     -8.27   -0.28  Na2SO4
  Trona           -13.33    -24.71  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 73.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        4.581e-03   4.581e-03
	Amm               4.943e-05   4.943e-05
	Ca                5.950e-03   5.950e-03
	Cl                4.494e-03   4.494e-03
	K                 8.405e-05   8.405e-05
	Mg                4.782e-04   4.782e-04
	N(5)              7.153e-05   7.153e-05
	Na                4.336e-03   4.336e-03
	S(6)              4.412e-03   4.412e-03

----------------------------Description of solution----------------------------

                                       pH  =   7.320    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 1696
                          Density (g/cm³)  =   0.99929
                               Volume (L)  =   1.00195
                        Viscosity (mPa s)  =   1.00776
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   2.849e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   5.023e-03
                       Total CO2 (mol/kg)  =   5.023e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -6.444e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -1.83
                               Iterations  =   9 (595 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.87479
                         Density of water  =   0.99820
                                  Total H  = 1.110170e+02
                                  Total O  = 5.553870e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             1.755e-07   1.430e-07    -6.756    -6.845    -0.089     -4.18
   H+              5.605e-08   4.786e-08    -7.251    -7.320    -0.069      0.00
   H2O             5.551e+01   9.996e-01     1.744    -0.000     0.000     18.05
Amm           4.943e-05
   AmmH+           4.909e-05   4.168e-05    -4.309    -4.380    -0.071     (0)  
   Amm             3.465e-07   3.465e-07    -6.460    -6.460     0.000     (0)  
C(4)          5.023e-03
   HCO3-           4.566e-03   4.005e-03    -2.340    -2.397    -0.057     24.22
   CO2             4.494e-04   4.510e-04    -3.347    -3.346     0.002     34.56
   CO3-2           6.843e-06   3.440e-06    -5.165    -5.463    -0.299     -4.68
   MgCO3           6.590e-07   6.590e-07    -6.181    -6.181     0.000    -17.08
Ca            5.950e-03
   Ca+2            5.950e-03   2.869e-03    -2.226    -2.542    -0.317    -17.83
Cl            4.494e-03
   Cl-             4.494e-03   3.821e-03    -2.347    -2.418    -0.070     18.03
K             8.405e-05
   K+              8.405e-05   7.202e-05    -4.075    -4.143    -0.067      8.95
Mg            4.782e-04
   Mg+2            4.775e-04   2.427e-04    -3.321    -3.615    -0.294    -21.27
   MgCO3           6.590e-07   6.590e-07    -6.181    -6.181     0.000    -17.08
   MgOH+           5.879e-09   5.048e-09    -8.231    -8.297    -0.066     (0)  
N(5)          7.153e-05
   NO3-            7.153e-05   5.958e-05    -4.145    -4.225    -0.079     (0)  
Na            4.336e-03
   Na+             4.336e-03   3.789e-03    -2.363    -2.421    -0.059     -1.56
S(6)          4.412e-03
   SO4-2           4.412e-03   1.869e-03    -2.355    -2.728    -0.373     14.57
   HSO4-           9.090e-09   7.814e-09    -8.041    -8.107    -0.066     40.03

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -1.08     -5.27   -4.19  CaSO4
  Aragonite         0.18     -8.01   -8.19  CaCO3
  Arcanite         -9.07    -11.01   -1.95  K2SO4
  Artinite         -7.72     12.33   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -13.11     -8.45    4.65  MgCl2:6H2O
  Bloedite        -11.57    -13.92   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -6.36    -17.30  -10.94  Mg(OH)2
  Burkeite        -24.68    -25.45   -0.77  Na6CO3(SO4)2
  Calcite           0.40     -8.01   -8.41  CaCO3
  Carnallite      -19.41    -15.01    4.40  KMgCl3:6H2O
  CO2(g)           -1.94     -3.35   -1.40  CO2
  Dolomite         -0.12    -17.08  -16.96  CaMg(CO3)2
  Epsomite         -4.46     -6.34   -1.89  MgSO4:7H2O
  Gaylussite       -8.89    -18.31   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -16.43    -20.31   -3.88  NaK3(SO4)2
  Glauberite       -7.53    -12.84   -5.31  Na2Ca(SO4)2
  Goergeyite       -7.71    -37.37  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -0.67     -5.27   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -6.41     -4.84    1.57  NaCl
  Hexahydrite      -4.79     -6.34   -1.55  MgSO4:6H2O
  Huntite          -4.49      6.30   10.80  CaMg3(CO3)4
  Kainite         -12.71    -12.90   -0.19  KMgClSO4:3H2O
  Kalicinite       -6.99    -16.93   -9.94  KHCO3
  Kieserite        -6.16     -6.34   -0.18  MgSO4:H2O
  Labile_S        -14.74    -20.41   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -5.46     -6.34   -0.89  MgSO4:4H2O
  Leonite         -13.38    -17.36   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -1.26     -9.08   -7.82  MgCO3
  MgCl2_2H2O      -23.43     -8.45   14.98  MgCl2:2H2O
  MgCl2_4H2O      -15.53     -8.45    7.08  MgCl2:4H2O
  Mirabilite       -6.11     -7.57   -1.46  Na2SO4:10H2O
  Misenite        -85.35    -96.16  -10.81  K8H6(SO4)7
  Nahcolite        -4.46    -15.20  -10.74  NaHCO3
  Natron           -9.48    -10.31   -0.82  Na2CO3:10H2O
  Nesquehonite     -3.91     -9.08   -5.17  MgCO3:3H2O
  Pentahydrite     -5.06     -6.34   -1.28  MgSO4:5H2O
  Pirssonite       -9.08    -18.31   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -14.15    -27.90  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.04    -16.23   -5.19  Ca(OH)2
  Schoenite       -13.03    -17.36   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -7.41     -6.56    0.84  KCl
  Syngenite        -9.95    -16.28   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -7.29     -7.57   -0.28  Na2SO4
  Trona           -14.13    -25.51  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 74.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        3.826e-03   3.826e-03
	Amm               3.555e-05   3.555e-05
	Ca                7.624e-03   7.624e-03
	Cl                5.398e-03   5.398e-03
	K                 4.228e-05   4.228e-05
	Mg                8.657e-04   8.657e-04
	N(5)              7.869e-05   7.869e-05
	Na                3.347e-03   3.347e-03
	S(6)              5.330e-03   5.330e-03

----------------------------Description of solution----------------------------

                                       pH  =   7.470    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 1911
                          Density (g/cm³)  =   0.99944
                               Volume (L)  =   1.00192
                        Viscosity (mPa s)  =   1.00906
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   3.401e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   4.077e-03
                       Total CO2 (mol/kg)  =   4.077e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   4.436e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   1.10
                               Iterations  =   9 (604 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.85043
                         Density of water  =   0.99820
                                  Total H  = 1.110163e+02
                                  Total O  = 5.553974e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             2.535e-07   2.019e-07    -6.596    -6.695    -0.099     -4.16
   H+              3.999e-08   3.388e-08    -7.398    -7.470    -0.072      0.00
   H2O             5.551e+01   9.996e-01     1.744    -0.000     0.000     18.05
Amm           3.555e-05
   AmmH+           3.520e-05   2.963e-05    -4.453    -4.528    -0.075     (0)  
   Amm             3.479e-07   3.479e-07    -6.459    -6.459     0.000     (0)  
C(4)          4.077e-03
   HCO3-           3.806e-03   3.295e-03    -2.420    -2.482    -0.063     24.30
   CO2             2.616e-04   2.627e-04    -3.582    -3.581     0.002     34.56
   CO3-2           8.424e-06   3.998e-06    -5.074    -5.398    -0.324     -4.60
   MgCO3           1.338e-06   1.338e-06    -5.874    -5.874     0.000    -17.08
Ca            7.624e-03
   Ca+2            7.624e-03   3.513e-03    -2.118    -2.454    -0.337    -17.79
Cl            5.398e-03
   Cl-             5.398e-03   4.534e-03    -2.268    -2.344    -0.076     18.04
K             4.228e-05
   K+              4.228e-05   3.595e-05    -4.374    -4.444    -0.070      8.96
Mg            8.657e-04
   Mg+2            8.643e-04   4.240e-04    -3.063    -3.373    -0.309    -21.23
   MgCO3           1.338e-06   1.338e-06    -5.874    -5.874     0.000    -17.08
   MgOH+           1.460e-08   1.246e-08    -7.836    -7.905    -0.069     (0)  
N(5)          7.869e-05
   NO3-            7.869e-05   6.442e-05    -4.104    -4.191    -0.087     (0)  
Na            3.347e-03
   Na+             3.347e-03   2.893e-03    -2.475    -2.539    -0.063     -1.54
S(6)          5.330e-03
   SO4-2           5.330e-03   2.079e-03    -2.273    -2.682    -0.409     14.65
   HSO4-           7.230e-09   6.155e-09    -8.141    -8.211    -0.070     40.04

------------------------------Saturation indices-------------------------------
